"Load.d832_858rb", 1, 2,    14990.3,  -123.58,          0,     0.00
"Load.d832_858sc", 1, 2,    14912.7,   116.93,          0,     0.00
"Load.d832_858rc", 1, 2,    14880.3,   116.83,          0,     0.00
"Load.d858_864sb", 1, 2,    15028.1,    -2.47,          0,     0.00
"Load.d858_864rb", 1, 2,      15028,    -2.47,          0,     0.00
"Load.d858_834sa", 1, 2,    15028.1,    -2.47,    14990.3,  -123.58
"Load.d858_834ra", 1, 2,    14989.7,    -2.53,    14950.7,  -123.68
"Load.d858_834sb", 1, 2,    14990.3,  -123.58,    14880.3,   116.83
"Load.d858_834rb", 1, 2,    14950.7,  -123.68,    14843.1,   116.72
"Load.d858_834sc", 1, 2,    14880.3,   116.83,    15028.1,    -2.47
"Load.d858_834rc", 1, 2,    14843.1,   116.72,    14989.7,    -2.53
"Load.d834_860sa", 1, 2,    14989.7,    -2.53,    14950.7,  -123.68
"Load.d834_860ra", 1, 2,    14983.8,    -2.53,    14944.9,  -123.68
"Load.d834_860sb", 1, 2,    14950.7,  -123.68,    14843.1,   116.72
"Load.d834_860rb", 1, 2,    14944.9,  -123.68,    14837.8,   116.72
"Load.d834_860sc", 1, 2,    14843.1,   116.72,    14989.7,    -2.53
"Load.d834_860rc", 1, 2,    14837.8,   116.72,    14983.8,    -2.53
"Load.d860_836sa", 1, 2,    14983.8,    -2.53,    14944.9,  -123.68
"Load.d860_836ra", 1, 2,      14981,    -2.52,    14939.8,  -123.67
"Load.d860_836sb", 1, 2,    14944.9,  -123.68,    14837.8,   116.72
"Load.d860_836rb", 1, 2,    14939.8,  -123.67,    14835.9,   116.72
"Load.d860_836sc", 1, 2,    14837.8,   116.72,    14983.8,    -2.53
"Load.d860_836rc", 1, 2,    14835.9,   116.72,      14981,    -2.52
"Load.d836_840sa", 1, 2,      14981,    -2.52,    14939.8,  -123.67
"Load.d836_840ra", 1, 2,    14980.6,    -2.52,    14939.4,  -123.67
"Load.d836_840sb", 1, 2,    14939.8,  -123.67,    14835.9,   116.72
"Load.d836_840rb", 1, 2,    14939.4,  -123.67,    14835.5,   116.72
"Load.d862_838sb", 1, 2,    14939.6,  -123.68,          0,     0.00
"Load.d862_838rb", 1, 2,    14937.4,  -123.68,          0,     0.00
"Load.d842_844sa", 1, 2,      14989,    -2.54,          0,     0.00
"Load.d842_844ra", 1, 2,    14985.5,    -2.56,          0,     0.00
"Load.d844_846sb", 1, 2,    14944.9,  -123.70,          0,     0.00
"Load.d844_846rb", 1, 2,      14944,  -123.75,          0,     0.00
"Load.d844_846sc", 1, 2,    14838.8,   116.69,          0,     0.00
"Load.d844_846rc", 1, 2,    14841.7,   116.64,          0,     0.00
"Load.d846_848sb", 1, 2,      14944,  -123.75,          0,     0.00
"Load.d846_848rb", 1, 2,    14944.3,  -123.76,          0,     0.00
